path	classification
A72_RUNTIME_CODE_DOSSIER.md	root_git_untracked
A72_RUNTIME_CONTRACT.json	root_git_untracked
A72_RUNTIME_SOURCE_EXCERPTS.txt	root_git_untracked
ARposeTTracker.cs	root_git_tracked
ReconViaGen/.gitignore	reconviagen_git_tracked
ReconViaGen/LICENSE	reconviagen_git_tracked
ReconViaGen/ProObjaverse30K原始数据OSS传输命令_20260816.txt	reconviagen_git_untracked
ReconViaGen/README.md	reconviagen_git_tracked
ReconViaGen/app.py	reconviagen_git_tracked
ReconViaGen/app_fine.py	reconviagen_git_tracked
ReconViaGen/app_try.py	reconviagen_git_tracked
ReconViaGen/ar_pose_quality.py	reconviagen_git_untracked
ReconViaGen/dataset.py	reconviagen_git_tracked
ReconViaGen/diagnose_vggt_camera_vs_ar.py	reconviagen_git_untracked
ReconViaGen/download_proobjaverse_subset.py	reconviagen_git_untracked
ReconViaGen/extract_mask.py	reconviagen_git_untracked
ReconViaGen/prepare_proobjaverse_30k.py	reconviagen_git_untracked
ReconViaGen/rebuild_mesh_from_coarse_dataset.py	reconviagen_git_untracked
ReconViaGen/requirements.txt	reconviagen_git_tracked
ReconViaGen/run_local copy.py	reconviagen_git_untracked
ReconViaGen/run_local.py	reconviagen_git_untracked
ReconViaGen/setup.sh	reconviagen_git_tracked
ReconViaGen/test_prepare_proobjaverse_30k.py	reconviagen_git_untracked
ReconViaGen/train_slat.py	reconviagen_git_tracked
ReconViaGen/train_slat.sh	reconviagen_git_tracked
ReconViaGen/train_ss.py	reconviagen_git_tracked
ReconViaGen/train_ss.sh	reconviagen_git_tracked
ReconViaGen/trellis/__init__.py	reconviagen_git_tracked
ReconViaGen/trellis/modules/attention/__init__.py	reconviagen_git_tracked
ReconViaGen/trellis/modules/attention/full_attn.py	reconviagen_git_tracked
ReconViaGen/trellis/modules/attention/modules.py	reconviagen_git_tracked
ReconViaGen/trellis/modules/norm.py	reconviagen_git_tracked
